atom     4.088329614    1.817325772    3.807867689   H    0.112654220    0.000000000    0.002795116   -0.003337302    0.012798830
atom     2.953556183    3.561615490    0.872364067   O   -0.210063730    0.000000000   -0.007246319    0.008026973    0.006762911
atom     2.890656623    2.434465217   -0.601673920   H    0.148620580    0.000000000   -0.008736532    0.012005845    0.004500831
atom     1.421804047    4.678207859    0.844817519   H    0.139634710    0.000000000    0.009242818   -0.020524314   -0.011643965
atom     9.560623383    5.400060849    5.190473131   O   -0.236966520    0.000000000   -0.024561392   -0.033788349   -0.068455284
atom    10.092798818    3.555519231    4.766637628   H    0.109766450    0.000000000   -0.004079586    0.035039370    0.017198707
atom     8.518444679    5.807705172    3.526649873   H    0.117056470    0.000000000    0.026155319    0.000275228    0.040616184
atom     3.651436098    9.646354622    5.851380540   O   -0.247650020    0.000000000    0.027206016   -0.036391749   -0.010793971
atom     3.826838657    7.688000423    6.039183487   H    0.105293320    0.000000000   -0.011362469    0.037260531    0.000248961
atom     5.125230310   10.142481627    4.762060709   H    0.106110130    0.000000000   -0.016698729   -0.003339737    0.010104520
atom    12.820940819    5.343949189   13.811579112   O   -0.268432960    0.000000000   -0.007834736    0.018149016   -0.012855632
atom    12.157835658    6.352898936   12.271587767   H    0.101267070    0.000000000    0.011966926   -0.017121150    0.018453674
atom    12.108209540    6.235202966   15.261952050   H    0.128983190    0.000000000   -0.003301960   -0.005018541   -0.003476034
atom     6.713354889    9.422599622   11.065174790   O   -0.190949780    0.000000000   -0.016149000   -0.033410490   -0.047964192
atom     5.861851517    8.452385497    9.507399226   H    0.148476470    0.000000000    0.016688978    0.036853047    0.047818401
atom     6.367871242   11.272929474   10.842755827   H    0.103586090    0.000000000   -0.008195709   -0.005353865   -0.010903898
atom    10.320429648    1.228825138    9.758783923   O   -0.245647910    0.000000000    0.025024818    0.038914183    0.006905668
atom    11.207295480    2.720467821   10.684999537   H    0.127985640    0.000000000   -0.023655735   -0.033563063   -0.023873769
atom    10.840187688    1.408181006    7.904706743   H    0.105248360    0.000000000   -0.012846322   -0.002672614    0.029744640
atom     0.616062301   13.925297207   12.019467966   O   -0.252577820    0.000000000    0.036492019    0.001352778    0.003617334
atom     2.573722970   13.817025305   11.923006858   H    0.115046630    0.000000000   -0.043613595   -0.000283695   -0.010350940
atom    -0.055556080   13.250700616   10.409379092   H    0.107296760    0.000000000    0.006810778    0.000508120    0.001781521
atom     3.200819386    4.973048715    7.904400607   O   -0.230106520    0.000000000    0.055304701   -0.035371377   -0.006960909
atom     4.658452654    3.528159765    7.628774493   H    0.143094740    0.000000000   -0.059738050    0.043716492    0.008356336
atom     1.527453007    4.209379848    7.973642090   H    0.154298480    0.000000000    0.007706055   -0.007713223   -0.001572547
atom    11.535677099   13.924401476   15.136134035   O   -0.209568510    0.000000000   -0.011213709    0.016142507   -0.017041705
atom    13.139486410   14.128340801   14.181334412   H    0.104879380    0.000000000    0.011781766   -0.011065399   -0.002015171
atom    10.493865002   15.041086442   14.059505610   H    0.141857130    0.000000000    0.002836090   -0.005959137    0.010197730
atom    11.135062559    7.323933202    9.384973270   O   -0.235546390    0.000000000   -0.023318038    0.017918962   -0.002930913
atom    10.635129645    6.673853928    7.630004705   H    0.096006710    0.000000000    0.005250175    0.003210023    0.016763366
atom     9.572914167    8.407831406    9.880769572   H    0.106067780    0.000000000    0.025460877   -0.016920744   -0.002885266
energy   -1224.88667072
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    12.383484165   13.758621406    7.377229169   O   -0.288418380    0.000000000   -0.015310319   -0.029782607    0.021488793
atom    11.530268700   12.026235078    7.949757832   H    0.113125210    0.000000000    0.029388370    0.043859538   -0.023470502
atom    12.218992889   13.947781177    5.443443309   H    0.091891240    0.000000000   -0.010463154   -0.014005901    0.024394960
atom     7.147861680    5.443683304   13.826776296   O   -0.254880640    0.000000000   -0.038893701   -0.026909753    0.026485955
atom     5.617048738    4.663732551   14.917772314   H    0.118145160    0.000000000    0.039123976    0.022475163   -0.036029566
atom     6.678493207    7.218732107   13.447254888   H    0.092063530    0.000000000    0.004079818   -0.022807313    0.000348278
atom    10.686698401   13.520874868    2.955504491   O   -0.247172590    0.000000000    0.007490976    0.005558596   -0.044044906
atom    11.780674519   13.464748090    1.273983941   H    0.117582100    0.000000000   -0.040314945   -0.014009997    0.043100130
atom     9.367990294   12.083227351    3.045844774   H    0.102221130    0.000000000    0.026597923    0.008202378   -0.010219689
atom     5.562344924   14.360314224    9.510541841   O   -0.219645530    0.000000000    0.023718828    0.002308496    0.036972033
atom     7.124449853   15.456095031   10.057043296   H    0.129494760    0.000000000   -0.034586999   -0.016349878   -0.027321341
atom     5.192748362   14.523216240    7.700255302   H    0.119658480    0.000000000    0.011003320    0.010227406   -0.006837708
atom     7.704911589    9.318912198    2.851488254   O   -0.242309770    0.000000000    0.021476064    0.019597065   -0.020597185
atom     8.434892295    7.790495430    3.627742702   H    0.112521400    0.000000000   -0.014199951    0.004509254    0.001205288
atom     5.947694250    9.616300406    3.274021736   H    0.105814000    0.000000000   -0.011902823   -0.013630773    0.023022581
atom     5.516821404    1.381148463    4.809145144   O   -0.218540120    0.000000000    0.013644198    0.000096784   -0.014586748
atom     7.184017824    1.334479768    3.948278175   H    0.129509770    0.000000000   -0.008788863   -0.009487341    0.005592518
atom     4.316693658    1.585499748    3.393014058   H    0.111857130    0.000000000   -0.003779699    0.004586142    0.003831000
atom     2.434493563    3.113258891    0.909090909   O   -0.224125630    0.000000000    0.030219217   -0.043880326   -0.019542421
atom     1.798101580    1.983026473   -0.539004908   H    0.125163370    0.000000000   -0.006762278    0.037221435    0.021634118
atom     1.424954221    4.493662801    1.464460851   H    0.135738710    0.000000000   -0.027439957    0.014971283   -0.001718922
atom     9.450584587    4.983258910    5.181073629   O   -0.225217250    0.000000000   -0.013093025   -0.012861296    0.003167908
atom    10.551407185    3.980038815    6.293417892   H    0.134880250    0.000000000   -0.006067055    0.008239669   -0.001373551
atom     7.739983030    4.225109935    5.543234116   H    0.124728230    0.000000000    0.018656975    0.012359876   -0.003980434
atom     3.188509705    9.126719415    5.142494855   O   -0.301663760    0.000000000   -0.017482269   -0.000792706    0.010560721
atom     2.828295636    8.900209193    6.999134505   H    0.097466240    0.000000000    0.003169806   -0.002217777   -0.030293501
atom     1.510131771    8.649293148    4.252887030   H    0.080954800    0.000000000    0.019515637    0.004919815    0.020628659
atom    13.926478286    7.730432351    2.874909529   O   -0.219501000    0.000000000   -0.050931392    0.011268217   -0.033086268
atom    12.136738747    7.106253673    3.418682218   H    0.130598400    0.000000000    0.045555795    0.016105603   -0.012981280
atom    13.664777570    9.133894708    1.407850303   H    0.112764850    0.000000000    0.001469618   -0.034422458    0.032385987
atom     5.552939754    9.755573277   12.067366873   O   -0.181831430    0.000000000    0.015435118    0.030964030    0.030753774
atom     5.788301457   11.210128180   10.920174157   H    0.119597680    0.000000000    0.002439524    0.006201748   -0.007071685
atom     6.274261731   10.435672752   13.729011276   H    0.157406140    0.000000000   -0.014805895   -0.011645677   -0.024128062
atom     9.755448555    3.234482980   10.025082345   O   -0.248584630    0.000000000   -0.025365148    0.010689677    0.000127748
atom     8.641210786    3.970036491   11.481464614   H    0.108165950    0.000000000    0.025865940   -0.018474865   -0.002159891
atom    10.905804674    1.800548777   10.132337573   H    0.123627280    0.000000000   -0.006448655    0.002910189    0.014175341
atom     0.751839177    0.762073937   11.287219588   O   -0.239035450    0.000000000    0.082226900   -0.012818463    0.047925835
atom     2.556579368   -0.127346805   10.920990519   H    0.121229930    0.000000000   -0.044688237    0.028936891   -0.009793915
atom    -0.388996498    0.506240823    9.957341305   H    0.107202410    0.000000000   -0.021950304   -0.017917979   -0.043158549
atom     1.740672781    7.200539706   10.026546883   O   -0.198255020    0.000000000    0.048997791   -0.018535504    0.023459355
atom     2.498644121    5.432503680   10.417644758   H    0.152122450    0.000000000   -0.021254467    0.040950487   -0.009343018
atom     3.048894793    8.441547913   10.854011040   H    0.111067420    0.000000000   -0.026498028   -0.029145119   -0.006273730
atom    13.419821723   11.293113646   13.834992828   O   -0.206527340    0.000000000    0.031710502    0.029155705    0.018644358
atom    14.792863257   12.637650540   13.493938701   H    0.129947070    0.000000000   -0.032735841   -0.028308542   -0.007682588
atom    12.701736848   10.632005926   12.269216160   H    0.113508470    0.000000000   -0.002016617   -0.002996623   -0.012834434
atom    11.873133186    8.690693284    9.559536790   O   -0.245168370    0.000000000   -0.027515203   -0.008457064    0.000781661
atom    13.615971594    7.955166230    9.817890800   H    0.098534780    0.000000000   -0.015204408   -0.007436572   -0.005904552
atom    10.493522961    7.347662502    9.444038573   H    0.132200730    0.000000000    0.036712967    0.020579096    0.003747464
energy   -1224.87547792
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    -0.216466324    2.051164355    7.304542714   O   -0.229515600    0.000000000    0.022984258   -0.020620626    0.019795919
atom     0.754140864    1.225882833    5.851917222   H    0.129402820    0.000000000   -0.004103860    0.003130456    0.037954344
atom     0.475239854    1.458623485    9.071996704   H    0.149533480    0.000000000   -0.013907120    0.006786919   -0.057663303
atom     7.006510109    3.812845229    1.455879602   O   -0.230748980    0.000000000    0.001616008    0.010310716   -0.038951454
atom     7.099904191    2.022621920    1.738563845   H    0.106961580    0.000000000    0.007703896   -0.023052389    0.008215598
atom     6.559039792    4.635195785    2.985477449   H    0.107151720    0.000000000   -0.012461576    0.008636569    0.025421155
atom     7.919733851   13.650130297    2.503149230   O   -0.217210230    0.000000000    0.021713756   -0.011283788    0.004380209
atom     8.655975222   13.873654751    4.270179921   H    0.121903280    0.000000000   -0.009404170   -0.003833062   -0.025768928
